State,Abbreviation,FIPS,Year,Annual Change (%),HPI,HPI with 2019 base
Alabama,AL,1,2019,4.59,407.94,100
Alabama,AL,1,2020,4.07,424.56,104.0741285
Alabama,AL,1,2021,10.72,470.07,115.2301809
Alabama,AL,1,2022,15.94,545.02,133.6029808
Alabama,AL,1,2023,7.19,584.18,143.2024317
Alaska,AK,2,2019,2.07,478.51,100
Alaska,AK,2,2020,2.31,489.56,102.3092516
Alaska,AK,2,2021,6.63,522.03,109.0948987
Alaska,AK,2,2022,12.36,586.56,122.5805103
Alaska,AK,2,2023,6.69,625.81,130.7830557
Arizona,AZ,4,2019,6.83,680.19,100
Arizona,AZ,4,2020,6.56,724.81,106.5599318
Arizona,AZ,4,2021,19.04,862.81,126.8483806
Arizona,AZ,4,2022,21.41,1047.51,154.0025581
Arizona,AZ,4,2023,2.31,1071.66,157.5530367
Arkansas,AR,5,2019,3.44,422.59,100
Arkansas,AR,5,2020,2.69,433.98,102.6952838
Arkansas,AR,5,2021,11.19,482.53,114.1839608
Arkansas,AR,5,2022,16.47,561.99,132.987056
Arkansas,AR,5,2023,8.8,611.42,144.6839726
California,CA,6,2019,3.23,1375.35,100
California,CA,6,2020,2.27,1406.6,102.2721489
California,CA,6,2021,12.69,1585.03,115.2455739
California,CA,6,2022,15.93,1837.56,133.6067183
California,CA,6,2023,1.96,1873.6,136.2271422
Colorado,CO,8,2019,4.78,962.94,100
Colorado,CO,8,2020,2.88,990.63,102.8755686
Colorado,CO,8,2021,13.03,1119.74,116.2834652
Colorado,CO,8,2022,16.54,1304.91,135.5131161
Colorado,CO,8,2023,2.21,1333.77,138.5101876
Connecticut,CT,9,2019,2.23,602.2,100
Connecticut,CT,9,2020,3.04,620.52,103.0421787
Connecticut,CT,9,2021,11.92,694.5,115.3271338
Connecticut,CT,9,2022,13.7,789.62,131.1225506
Connecticut,CT,9,2023,10.4,871.72,144.7558951
Delaware,DE,10,2019,3.55,546.64,100
Delaware,DE,10,2020,3.31,564.71,103.3056491
Delaware,DE,10,2021,10.81,625.77,114.4757061
Delaware,DE,10,2022,14.04,713.62,130.546612
Delaware,DE,10,2023,8.11,771.5,141.1349334
District Of Columbia,DC,11,2019,3.86,1714.93,100
District Of Columbia,DC,11,2020,2.09,1750.76,102.0892981
District Of Columbia,DC,11,2021,6.9,1871.55,109.1327343
District Of Columbia,DC,11,2022,7.7,2015.57,117.5307447
District Of Columbia,DC,11,2023,-2.11,1973.01,115.0490107
Florida,FL,12,2019,5.48,611.86,100
Florida,FL,12,2020,5,642.46,105.0011441
Florida,FL,12,2021,15.6,742.69,121.3823424
Florida,FL,12,2022,23.95,920.53,150.4478149
Florida,FL,12,2023,8.98,1003.18,163.9558069
Georgia,GA,13,2019,5.73,469.32,100
Georgia,GA,13,2020,4.11,488.59,104.1059405
Georgia,GA,13,2021,12.91,551.69,117.5509247
Georgia,GA,13,2022,20.51,664.85,141.6624052
Georgia,GA,13,2023,8.39,720.65,153.5519475
Hawaii,HI,15,2019,2.91,1062.56,100
Hawaii,HI,15,2020,-0.03,1062.22,99.96800181
Hawaii,HI,15,2021,7.98,1146.96,107.9430809
Hawaii,HI,15,2022,18.88,1363.53,128.3249887
Hawaii,HI,15,2023,7.31,1463.16,137.7014004
Idaho,ID,16,2019,11.17,653.14,100
Idaho,ID,16,2020,8.67,709.78,108.6719539
Idaho,ID,16,2021,22.9,872.32,133.5578896
Idaho,ID,16,2022,20.02,1046.97,160.2979453
Idaho,ID,16,2023,-0.25,1044.31,159.8906819
Illinois,IL,17,2019,2.61,487.65,100
Illinois,IL,17,2020,1.06,492.82,101.0601866
Illinois,IL,17,2021,7.75,531.01,108.8916231
Illinois,IL,17,2022,12.18,595.67,122.151133
Illinois,IL,17,2023,7.21,638.6,130.9545781
Indiana,IN,18,2019,5.47,462.23,100
Indiana,IN,18,2020,4.05,480.94,104.0477684
Indiana,IN,18,2021,11.98,538.55,116.5112606
Indiana,IN,18,2022,15.23,620.56,134.2535102
Indiana,IN,18,2023,8.04,670.42,145.0403479
Iowa,IA,19,2019,3.14,447.76,100
Iowa,IA,19,2020,1.71,455.43,101.7129712
Iowa,IA,19,2021,8.05,492.07,109.8959264
Iowa,IA,19,2022,12.68,554.44,123.8252635
Iowa,IA,19,2023,7.16,594.13,132.6893872
Kansas,KS,20,2019,3.99,427.49,100
Kansas,KS,20,2020,3.91,444.21,103.9112026
Kansas,KS,20,2021,10.53,490.99,114.8541486
Kansas,KS,20,2022,14.01,559.77,130.9434139
Kansas,KS,20,2023,7.35,600.89,140.5623523
Kentucky,KY,21,2019,4.15,493.05,100
Kentucky,KY,21,2020,3.68,511.19,103.67914
Kentucky,KY,21,2021,10.24,563.56,114.3007809
Kentucky,KY,21,2022,14.28,644.01,130.6175844
Kentucky,KY,21,2023,8.12,696.31,141.2250279
Louisiana,LA,22,2019,2.25,489.16,100
Louisiana,LA,22,2020,2.2,499.93,102.2017336
Louisiana,LA,22,2021,5.79,528.85,108.1139096
Louisiana,LA,22,2022,10.41,583.93,119.3740289
Louisiana,LA,22,2023,1.7,593.88,121.4081282
Maine,ME,23,2019,4.91,708.19,100
Maine,ME,23,2020,4.79,742.13,104.7924992
Maine,ME,23,2021,14.56,850.2,120.0525283
Maine,ME,23,2022,18.08,1003.94,141.7613917
Maine,ME,23,2023,11.59,1120.26,158.1863624
Maryland,MD,24,2019,2.79,699.14,100
Maryland,MD,24,2020,2.54,716.93,102.5445547
Maryland,MD,24,2021,9.48,784.9,112.2664988
Maryland,MD,24,2022,11.61,876,125.2967932
Maryland,MD,24,2023,5.79,926.68,132.545699
Massachusetts,MA,25,2019,4.14,1093.76,100
Massachusetts,MA,25,2020,3.1,1127.72,103.1048859
Massachusetts,MA,25,2021,10.95,1251.23,114.3971255
Massachusetts,MA,25,2022,13.2,1416.36,129.4945875
Massachusetts,MA,25,2023,7.66,1524.79,139.4080968
Michigan,MI,26,2019,4.97,503.62,100
Michigan,MI,26,2020,3.16,519.51,103.1551567
Michigan,MI,26,2021,11.54,579.46,115.058973
Michigan,MI,26,2022,13.33,656.73,130.4018903
Michigan,MI,26,2023,7.3,704.69,139.9249434
Minnesota,MN,27,2019,4.12,644.23,100
Minnesota,MN,27,2020,2.68,661.52,102.6838241
Minnesota,MN,27,2021,9.61,725.13,112.5576269
Minnesota,MN,27,2022,12.19,813.56,126.2840911
Minnesota,MN,27,2023,4.19,847.67,131.578784
Mississippi,MS,28,2019,3.33,347.58,100
Mississippi,MS,28,2020,2.41,355.97,102.4138328
Mississippi,MS,28,2021,8.5,386.22,111.1168652
Mississippi,MS,28,2022,14.19,441.02,126.8830197
Mississippi,MS,28,2023,5.57,465.59,133.951896
Missouri,MO,29,2019,4.76,466.36,100
Missouri,MO,29,2020,3.75,483.87,103.7546102
Missouri,MO,29,2021,11.23,538.23,115.4108414
Missouri,MO,29,2022,15.31,620.61,133.0753066
Missouri,MO,29,2023,7.95,669.98,143.661549
Montana,MT,30,2019,4.96,764.26,100
Montana,MT,30,2020,4.4,797.9,104.4016434
Montana,MT,30,2021,16.39,928.66,121.5110041
Montana,MT,30,2022,20.69,1120.81,146.6529715
Montana,MT,30,2023,7.06,1199.89,157.0002355
Nebraska,NE,31,2019,5.15,508.04,100
Nebraska,NE,31,2020,3.1,523.81,103.1040863
Nebraska,NE,31,2021,10.55,579.07,113.9811826
Nebraska,NE,31,2022,14.56,663.4,130.5802693
Nebraska,NE,31,2023,8.3,718.48,141.4219353
Nevada,NV,32,2019,6.24,710.98,100
Nevada,NV,32,2020,3.07,732.83,103.0732229
Nevada,NV,32,2021,15.88,849.19,119.4393654
Nevada,NV,32,2022,18.32,1004.78,141.323244
Nevada,NV,32,2023,0.37,1008.47,141.8422459
New Hampshire,NH,33,2019,5.13,741.86,100
New Hampshire,NH,33,2020,5.03,779.19,105.0319467
New Hampshire,NH,33,2021,14.21,889.88,119.9525517
New Hampshire,NH,33,2022,16.24,1034.41,139.4346642
New Hampshire,NH,33,2023,10.36,1141.55,153.8767422
New Jersey,NJ,34,2019,3.32,809.05,100
New Jersey,NJ,34,2020,3.24,835.27,103.240838
New Jersey,NJ,34,2021,10.81,925.54,114.3983685
New Jersey,NJ,34,2022,14.96,1064,131.5122675
New Jersey,NJ,34,2023,10.46,1175.27,145.2654348
New Mexico,NM,35,2019,4.88,542.16,100
New Mexico,NM,35,2020,4.75,567.91,104.7495204
New Mexico,NM,35,2021,11.36,632.4,116.644533
New Mexico,NM,35,2022,14.7,725.36,133.7907629
New Mexico,NM,35,2023,8.06,783.79,144.5680242
New York,NY,36,2019,3.78,810.19,100
New York,NY,36,2020,3.32,837.08,103.3189746
New York,NY,36,2021,9.39,915.7,113.0228712
New York,NY,36,2022,12.77,1032.67,127.4602254
New York,NY,36,2023,8.13,1116.64,137.8244609
North Carolina,NC,37,2019,5.42,522.89,100
North Carolina,NC,37,2020,4.02,543.89,104.0161411
North Carolina,NC,37,2021,12.93,614.21,117.4644763
North Carolina,NC,37,2022,20.87,742.42,141.9839737
North Carolina,NC,37,2023,8.98,809.1,154.7361778
North Dakota,ND,38,2019,2.26,540.27,100
North Dakota,ND,38,2020,1.04,545.87,101.0365188
North Dakota,ND,38,2021,4.94,572.82,106.0247654
North Dakota,ND,38,2022,10.45,632.7,117.1081126
North Dakota,ND,38,2023,5.02,664.44,122.982953
Ohio,OH,39,2019,4.86,421.23,100
Ohio,OH,39,2020,4.33,439.46,104.3278019
Ohio,OH,39,2021,11.2,488.68,116.0126297
Ohio,OH,39,2022,13.82,556.22,132.0466254
Ohio,OH,39,2023,8.14,601.51,142.7984711
Oklahoma,OK,40,2019,3.77,440.78,100
Oklahoma,OK,40,2020,3.84,457.69,103.836381
Oklahoma,OK,40,2021,10.09,503.87,114.3132629
Oklahoma,OK,40,2022,15.27,580.82,131.7709515
Oklahoma,OK,40,2023,7.43,623.94,141.5536095
Oregon,OR,41,2019,4.37,995,100
Oregon,OR,41,2020,3.42,1029,103.4170854
Oregon,OR,41,2021,13.69,1169.9,117.5778894
Oregon,OR,41,2022,14.18,1335.84,134.2552764
Oregon,OR,41,2023,0.85,1347.25,135.4020101
Pennsylvania,PA,42,2019,3.96,559.38,100
Pennsylvania,PA,42,2020,3.58,579.4,103.5789624
Pennsylvania,PA,42,2021,9.92,636.88,113.8546248
Pennsylvania,PA,42,2022,13.01,719.76,128.6710286
Pennsylvania,PA,42,2023,7.41,773.1,138.2065859
Rhode Island,RI,44,2019,4.44,820.61,100
Rhode Island,RI,44,2020,4.32,856.05,104.3187385
Rhode Island,RI,44,2021,13.44,971.12,118.341234
Rhode Island,RI,44,2022,15.86,1125.1,137.1053241
Rhode Island,RI,44,2023,9.56,1232.61,150.2065537
South Carolina,SC,45,2019,5.13,502.84,100
South Carolina,SC,45,2020,3.49,520.38,103.4881871
South Carolina,SC,45,2021,11.69,581.21,115.5854745
South Carolina,SC,45,2022,19.6,695.15,138.2447697
South Carolina,SC,45,2023,9.76,763.03,151.7440935
South Dakota,SD,46,2019,4.38,543.91,100
South Dakota,SD,46,2020,2.99,560.15,102.9857881
South Dakota,SD,46,2021,11.25,623.16,114.5704253
South Dakota,SD,46,2022,17.15,730.01,134.2152194
South Dakota,SD,46,2023,7.62,785.6,144.4356603
Tennessee,TN,47,2019,5.62,526.91,100
Tennessee,TN,47,2020,4.43,550.26,104.4314968
Tennessee,TN,47,2021,14.1,627.84,119.1550739
Tennessee,TN,47,2022,21.36,761.94,144.6053406
Tennessee,TN,47,2023,7.41,818.38,155.3168473
Texas,TX,48,2019,4.57,552.61,100
Texas,TX,48,2020,3.25,570.59,103.2536509
Texas,TX,48,2021,12.52,642,116.175965
Texas,TX,48,2022,18.46,760.52,137.6232786
Texas,TX,48,2023,4.58,795.38,143.9315249
Utah,UT,49,2019,7.5,819.31,100
Utah,UT,49,2020,5.45,863.98,105.4521488
Utah,UT,49,2021,18.86,1026.93,125.3408356
Utah,UT,49,2022,20.14,1233.74,150.5828075
Utah,UT,49,2023,0.68,1242.12,151.6056194
Vermont,VT,50,2019,3.78,610.05,100
Vermont,VT,50,2020,3.42,630.94,103.4243095
Vermont,VT,50,2021,12.3,708.56,116.1478567
Vermont,VT,50,2022,16.19,823.3,134.9561511
Vermont,VT,50,2023,12.77,928.43,152.1891648
Virginia,VA,51,2019,3.92,641.32,100
Virginia,VA,51,2020,3.3,662.5,103.3025635
Virginia,VA,51,2021,9.54,725.68,113.1541196
Virginia,VA,51,2022,14.02,827.44,129.0213934
Virginia,VA,51,2023,7.78,891.78,139.0538265
Washington,WA,53,2019,5.73,1235.93,100
Washington,WA,53,2020,5.1,1298.97,105.1006125
Washington,WA,53,2021,14.55,1487.96,120.3919316
Washington,WA,53,2022,17.13,1742.77,141.008795
Washington,WA,53,2023,1.2,1763.71,142.7030657
West Virginia,WV,54,2019,2.01,323.85,100
West Virginia,WV,54,2020,2.42,331.69,102.4208739
West Virginia,WV,54,2021,7.91,357.92,110.5203026
West Virginia,WV,54,2022,10.56,395.7,122.1861973
West Virginia,WV,54,2023,6.21,420.28,129.7761309
Wisconsin,WI,55,2019,4.86,520.44,100
Wisconsin,WI,55,2020,2.61,534.03,102.611252
Wisconsin,WI,55,2021,10.03,587.58,112.9006226
Wisconsin,WI,55,2022,14.68,673.86,129.4789025
Wisconsin,WI,55,2023,10.38,743.79,142.9156099
Wyoming,WY,56,2019,4.36,606.63,100
Wyoming,WY,56,2020,3.81,629.71,103.8046256
Wyoming,WY,56,2021,9.47,689.37,113.6392859
Wyoming,WY,56,2022,14.6,790,130.2276511
Wyoming,WY,56,2023,5.45,833.06,137.3258823